{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 12976806648, 'symbol': 'XMRUSDT', 'status': 'FILLED', 'clientOrderId': 'BQ1KI78HdHTqwDcUw6d1y3', 'price': '0.00', 'avgPrice': '297.51104', 'origQty': '0.134', 'executedQty': '0.134', 'cumQty': '0.134', 'cumQuote': '39.86648', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758551948896}, 'request_code': 200, 'time': '2025-09-22 17:39:09', 'symbol': 'XMRUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 440466827, 'symbol': 'CROSSUSDT', 'status': 'FILLED', 'clientOrderId': 'zdS80lLztV5PbbjrrGxXWq', 'price': '0.0000000', 'avgPrice': '0.2460687', 'origQty': '163', 'executedQty': '163', 'cumQty': '163', 'cumQuote': '40.1092000', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758555128916}, 'request_code': 200, 'time': '2025-09-22 18:32:09', 'symbol': 'CROSSUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 13929286565, 'symbol': 'ALGOUSDT', 'status': 'FILLED', 'clientOrderId': 'DN7Q06tge0LGTXZGjDetbW', 'price': '0.0000', 'avgPrice': '0.21000', 'origQty': '190.5', 'executedQty': '190.5', 'cumQty': '190.5', 'cumQuote': '40.00500', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.0000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758560950121}, 'request_code': 200, 'time': '2025-09-22 20:09:10', 'symbol': 'ALGOUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 8302516708, 'symbol': 'DASHUSDT', 'status': 'FILLED', 'clientOrderId': '6KZYpuRrV6Wkb4SIMUdxmd', 'price': '0.00', 'avgPrice': '20.74000', 'origQty': '1.929', 'executedQty': '1.929', 'cumQty': '1.929', 'cumQuote': '40.00746', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758561732117}, 'request_code': 200, 'time': '2025-09-22 20:22:12', 'symbol': 'DASHUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 9297178313, 'symbol': 'IOTAUSDT', 'status': 'FILLED', 'clientOrderId': 'MA1RMiRH7pTQOBx46rM1WI', 'price': '0.0000', 'avgPrice': '0.16930', 'origQty': '236.3', 'executedQty': '236.3', 'cumQty': '236.3', 'cumQuote': '40.00559', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.0000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758563289852}, 'request_code': 200, 'time': '2025-09-22 20:48:09', 'symbol': 'IOTAUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 38720252837, 'symbol': 'LTCUSDT', 'status': 'FILLED', 'clientOrderId': 'QLS9Qos5J6vZxKUGlU27LR', 'price': '0.00', 'avgPrice': '105.26000', 'origQty': '0.380', 'executedQty': '0.380', 'cumQty': '0.380', 'cumQuote': '39.99880', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758566363496}, 'request_code': 200, 'time': '2025-09-22 21:39:23', 'symbol': 'LTCUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 145611753055, 'symbol': 'SOLUSDT', 'status': 'FILLED', 'clientOrderId': '7CWnLPRyZGeEnFT7gx6Z4k', 'price': '0.0000', 'avgPrice': '217.030000', 'origQty': '0.18', 'executedQty': '0.18', 'cumQty': '0.18', 'cumQuote': '39.065400', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'LONG', 'stopPrice': '0.0000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758569829198}, 'request_code': 200, 'time': '2025-09-22 22:37:09', 'symbol': 'SOLUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 8389765963440888144, 'symbol': 'ETHUSDT', 'status': 'FILLED', 'clientOrderId': 'DbcmZXr6Iz75HP4UhJU7yM', 'price': '0.00', 'avgPrice': '4203.09000', 'origQty': '0.010', 'executedQty': '0.010', 'cumQty': '0.010', 'cumQuote': '42.03090', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758582968452}, 'request_code': 200, 'time': '2025-09-23 02:16:08', 'symbol': 'ETHUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 304964427, 'symbol': 'BRUSDT', 'status': 'FILLED', 'clientOrderId': 'rZFjE5AvERBow0Psi7YNRk', 'price': '0.0000000', 'avgPrice': '0.0757000', 'origQty': '527', 'executedQty': '527', 'cumQty': '527', 'cumQuote': '39.8939000', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.0000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758583149819}, 'request_code': 200, 'time': '2025-09-23 02:19:09', 'symbol': 'BRUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 82533798467, 'symbol': 'DOGEUSDT', 'status': 'FILLED', 'clientOrderId': '7OyLsgazJ7aKs2UtjIBqcN', 'price': '0.000000', 'avgPrice': '0.241260', 'origQty': '166', 'executedQty': '166', 'cumQty': '166', 'cumQuote': '40.049160', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.000000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758584228397}, 'request_code': 200, 'time': '2025-09-23 02:37:08', 'symbol': 'DOGEUSDT'}
{'id': '[Nik][volf_stoch]', 'target': 'place_order', 'request_text': {'orderId': 14357697154, 'symbol': 'CHZUSDT', 'status': 'FILLED', 'clientOrderId': 'orIFs7ObH2QP4cRe3GEpBq', 'price': '0.00000', 'avgPrice': '0.03921', 'origQty': '1020', 'executedQty': '1020', 'cumQty': '1020', 'cumQuote': '39.99420', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'SHORT', 'stopPrice': '0.00000', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1758584288739}, 'request_code': 200, 'time': '2025-09-23 02:38:08', 'symbol': 'CHZUSDT'}
